Проект;Идентификатор;Требование;Модуль;Название;Приоритет;Среда тестирования;Предусловия;Шаги теста;Ожидаемый результат;
"Почтовая 
служба
gmail.com";ID.2;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма с текстовым сообщением";Высокий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема"", ""Сообщение""
отправки письма корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
письма заполнены";
;;;;;;;;"3. Нажать кнопку ""Отправить"" и дождаться 
сообщения системы";"3. Появилось уведомление
о том что сообщение отправлено";
"Почтовая 
служба
gmail.com";ID.3;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма с прикрепленным 
медиафайлом до 25 Мб";Высокий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема"", ""Сообщение""
отправки письма корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
письма заполнены";
;;;;;;;;"3. Нажать кнопку ""прикрепить файл""";"3. Открыто окно выбора файла
на локальном устройстве
пользователя";
;;;;;;;;"4. Выбрать в открывшемся окне медиафайл 
объемом не больше 25 Мб";"4. Произошло прикрепление
выбранного файла к письму";
;;;;;;;;"5. Нажать кнопку ""Отправить"" и дождаться 
сообщения системы";"5. Появилось уведомление
о том что сообщение отправлено";
"Почтовая 
служба
gmail.com";ID.4;REQ1;"Отправка
сообщений";"Проверка возможности 
изменения шрифта в текстовом
сообщении в письме";Средний;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема"", ""Сообщение""
отправки сообщения корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
сообщения заполнены";
;;;;;;;;"3. Выделить текст поля ""Сообщение"", нажать
кнопку ""выбор шрифта"" и в открывшемся списке 
выбрать шрифт Georgia";"3. Шрифт выделенного текста
сменен на Georgia";
"Почтовая 
служба
gmail.com";ID.5;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма с вставленной ссылкой на
файл в google диске";Высокий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема""
отправки сообщения корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Тест";"2. Поля ""Кому"", ""Тема""
отправки сообщения заполнены";
;;;;;;;;"3. Нажать кнопку ""Вставить файлы на Диске""";"3. Открыто окно выбора
файлов на Диске";
;;;;;;;;"4. Выбрать вкладку ""Мой Диск""";"4. Отображены файлы
имеющиеся в ""Мой Диск""";
;;;;;;;;5. Выбрать любой файл;"5. Выбранный файл прикреплен
к письму в виде ссылки";
;;;;;;;;"6. Нажать кнопку ""Отправить""";"6. Открыто окно предоставления
прав доступа";
;;;;;;;;"7. В открывшемся окне нажать кнопку
""Отправить""";"7. Письмо отправлено. Появилось
 уведомление о том что сообщение 
отправлено";
"Почтовая 
служба
gmail.com";ID.6;REQ1;"Отправка
сообщений";"Проверка  возможности отправки письма
при применении конфиденциального
режима";Высокий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема"", ""Сообщение""
отправки письма корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Тест конф режима;
    Сообщение - Это тестовое сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
письмазаполнены";
;;;;;;;;"3. Нажать на иконку ""переключатель 
конфиденциального режима""";"3. Открыто окно
конфиденциального режима";
;;;;;;;;"4. В поле ""задать срок доступа"" выбрать
""доступ будет закрыт через сутки""";"4. Выбрано ""доступ будет закрыт
через сутки""";
;;;;;;;;"5. Нажать кнопку ""Сохранить""";"5. Открыто окно отправки сообщения,
в поле ""сообщение""  присутствует 
упоминание ""Доступ к содержимому
будет закрыт в ""сег дата""+ сутки""";
;;;;;;;;"6. Нажать кнопку ""Отправить"" и дождаться 
сообщения системы";"6. Появилось уведомление
о том что сообщение отправлено";
"Почтовая 
служба
gmail.com";ID.7;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
запланированного сообшения";Средний;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема"", ""Сообщение""
отправки сообщения корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Запланировано;
    Сообщение - Это запланированное сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
сообщения заполнены";
;;;;;;;;"3. Нажать кнопку ""запланировать отправку"" ";"3. Открыто окно с выбором даты и 
времени отправки письма";
;;;;;;;;"4. Выбрать ""завтра утром""";"4. Появилось уведомление
о том что отправка письма
запланирована";
"Почтовая 
служба
gmail.com";ID.8;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма с прикрепленным 
файлом большего размера(более 25 Мб)";Средний;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема""
отправки письма корректными данными.
Пример заполнения полей:
    Кому - [email];
    Тема - Тест";"2. Поля ""Кому"", ""Тема""
отправки письма заполнены";
;;;;;;;;"3. Нажать кнопку ""прикрепить файл""";"3. Открыто окно выбора файла
на локальном устройстве
пользователя";
;;;;;;;;"4. Выбрать в открывшемся окне медиафайл 
объемом больше 25 Мб";"4. Открыто окно ""Большие файлы
отправляются через Google Диск""";
;;;;;;;;"5. Нажать кнопку Ok и дождаться 
прикрепления файла к письму";"5. Произошло прикрепление
выбранного файла к письму в виде ссылки";
;;;;;;;;"6. Нажать кнопку ""Отправить"" и дождаться 
сообщения системы";"6. Появилось уведомление
о том что сообщение отправлено";
"Почтовая 
служба
gmail.com";ID.9;REQ1;"Отправка
сообщений";"Проверка возможности отправки
письма при пустом поле ""Кому""";Высокий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Тема"", ""Сообщение""
отправки письма корректными данными.
Пример заполнения полей:
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Тема"" и
""Сообщение"" отправки
письма заполнены";
;;;;;;;;"3. Нажать кнопку ""Отправить""";"3. Появилась ошибка 
""укажите как минимум одного
получателя""";
"Почтовая 
служба
gmail.com";ID.10;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма при некорректно заполненном 
поле ""Кому"" - символами";Средний;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поле ""Кому"" символами,  а поля
""Тема"" и ""Сообщение"" - текстом.
Пример заполнения полей:
    Кому -     > ? @ [ \ ] ^ _ ` { | } ~""@mail.ru;
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
письма заполнены";
;;;;;;;;"3. Нажать кнопку ""Отправить""";"3. Появилась ошибка ""Адрес = в поле 
Кому не распознан. Проверьте 
правильность ввода всех адресов.""";
"Почтовая 
служба
gmail.com";ID.11;REQ1;"Отправка
сообщений";"Проверка возможности отправки письма
 с пустыми полями ""тема"" и ""сообщение""
 на корректный адрес";Низкий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: [email]
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поле ""Кому""корректно
    Пример: Кому - [email],
Тема - пусто, Сообщение - пусто";"2. Поля ""Кому"" заполнено";
;;;;;;;;"3. Нажать кнопку ""Отправить""";"3. Всплывает сообщение 
""Отправить это сообщение без темы
 и текста?""";
;;;;;;;;4. Нажать кнопку Ок;"4. Появилось уведомление
о том что сообщение отправлено";
